timestamp,symbol,asset_class,strategy_key,contract_symbol,direction,score,spot_price,entry_price,rsi,macd,volatility_20d,volume_rel_20d,sector_strength,market_trend,congress_score,news_sentiment,decision,label_good_trade,realized_return_5d
2025-12-03 13:11:47.968769+00:00,WBD,option,hybrid_aggressive,WBD260109C00030000,buy,5.5,24.53,16.0,,,0.0213167764106622,,,,,,enter,1.0,0.835
2025-12-03 13:11:51.229426+00:00,AAPL,option,hybrid_aggressive,AAPL260109C00200000,buy,5.0,286.09,7755.0,,,0.0098581835033557,,,,,,enter,0.0,-0.9642230818826564
2025-12-03 13:11:54.249996+00:00,CSCO,option,hybrid_aggressive,CSCO260109C00078000,buy,5.0,76.85,129.0,,,0.0183613618166572,,,,,,enter,0.0,-0.3857751937984496
2025-12-03 13:11:57.241056+00:00,GOOGL,option,hybrid_aggressive,GOOGL260109C00355000,buy,5.0,315.74,239.0,,,0.0245260205340653,,,,,,enter,1.0,0.3309205020920501
2025-12-03 13:12:00.398116+00:00,BAC,option,hybrid_aggressive,BAC260109C00054000,buy,4.5,53.17,107.0,,,0.0122316906366069,,,,,,enter,0.0,-0.49803738317757
2025-12-03 13:16:46.475338+00:00,WBD,option,hybrid_aggressive,WBD260109C00030000,buy,5.5,24.53,16.0,,,0.0213167764106622,,,,,,enter,1.0,0.835
2025-12-03 13:16:47.562426+00:00,AAPL,option,hybrid_aggressive,AAPL260109C00200000,buy,5.0,286.09,7755.0,,,0.0098581835033557,,,,,,enter,0.0,-0.9642230818826564
2025-12-03 13:16:48.630870+00:00,CSCO,option,hybrid_aggressive,CSCO260109C00078000,buy,5.0,76.85,129.0,,,0.0183613618166572,,,,,,enter,0.0,-0.3857751937984496
2025-12-03 13:16:49.809628+00:00,GOOGL,option,hybrid_aggressive,GOOGL260109C00355000,buy,5.0,315.74,239.0,,,0.0245260205340653,,,,,,enter,1.0,0.3309205020920501
2025-12-03 13:16:50.913026+00:00,BAC,option,hybrid_aggressive,BAC260109C00054000,buy,4.5,53.17,107.0,,,0.0122316906366069,,,,,,enter,0.0,-0.49803738317757
2025-12-03 13:28:46.623048+00:00,WBD,option,hybrid_aggressive,WBD260109C00030000,buy,5.5,24.53,16.0,,,0.0213167764106622,,,,,,enter,1.0,0.835
2025-12-03 13:28:49.760105+00:00,AAPL,option,hybrid_aggressive,AAPL260109C00200000,buy,5.0,286.09,7755.0,,,0.0098581835033557,,,,,,enter,0.0,-0.9642230818826564
2025-12-03 13:28:52.678996+00:00,CSCO,option,hybrid_aggressive,CSCO260109C00078000,buy,5.0,76.85,129.0,,,0.0183613618166572,,,,,,enter,0.0,-0.3857751937984496
2025-12-03 13:28:55.683362+00:00,GOOGL,option,hybrid_aggressive,GOOGL260109C00355000,buy,5.0,315.74,239.0,,,0.0245260205340653,,,,,,enter,1.0,0.3309205020920501
2025-12-03 13:28:58.711176+00:00,BAC,option,hybrid_aggressive,BAC260109C00054000,buy,4.5,53.17,107.0,,,0.0122316906366069,,,,,,enter,0.0,-0.49803738317757
2025-12-03 13:33:45.226202+00:00,WBD,option,hybrid_aggressive,WBD260109C00030000,buy,5.5,24.53,16.0,,,0.0213167764106622,,,,,,enter,1.0,0.835
2025-12-03 13:33:46.335293+00:00,AAPL,option,hybrid_aggressive,AAPL260109C00200000,buy,5.0,286.09,7755.0,,,0.0098581835033557,,,,,,enter,0.0,-0.9642230818826564
2025-12-03 13:33:47.465368+00:00,CSCO,option,hybrid_aggressive,CSCO260109C00078000,buy,5.0,76.85,129.0,,,0.0183613618166572,,,,,,enter,0.0,-0.3857751937984496
2025-12-03 13:33:48.626829+00:00,GOOGL,option,hybrid_aggressive,GOOGL260109C00355000,buy,5.0,315.74,239.0,,,0.0245260205340653,,,,,,enter,1.0,0.3309205020920501
2025-12-03 13:33:49.816283+00:00,BAC,option,hybrid_aggressive,BAC260109C00054000,buy,4.5,53.17,107.0,,,0.0122316906366069,,,,,,enter,0.0,-0.49803738317757
2025-12-03 13:38:45.309437+00:00,WBD,option,hybrid_aggressive,WBD260109C00030000,buy,5.5,24.53,16.0,,,0.0213167764106622,,,,,,enter,1.0,0.835
2025-12-03 13:38:46.547216+00:00,AAPL,option,hybrid_aggressive,AAPL260109C00200000,buy,5.0,286.09,7755.0,,,0.0098581835033557,,,,,,enter,0.0,-0.9642230818826564
2025-12-03 13:38:47.796043+00:00,CSCO,option,hybrid_aggressive,CSCO260109C00078000,buy,5.0,76.85,129.0,,,0.0183613618166572,,,,,,enter,0.0,-0.3857751937984496
2025-12-03 13:38:48.895130+00:00,GOOGL,option,hybrid_aggressive,GOOGL260109C00355000,buy,5.0,315.74,239.0,,,0.0245260205340653,,,,,,enter,1.0,0.3309205020920501
2025-12-03 13:38:50.038402+00:00,BAC,option,hybrid_aggressive,BAC260109C00054000,buy,4.5,53.17,107.0,,,0.0122316906366069,,,,,,enter,0.0,-0.49803738317757
2025-12-03 13:43:45.313939+00:00,WBD,option,hybrid_aggressive,WBD260109C00030000,buy,5.5,24.53,16.0,,,0.0213167764106622,,,,,,enter,1.0,0.835
2025-12-03 13:43:46.499070+00:00,AAPL,option,hybrid_aggressive,AAPL260109C00200000,buy,5.0,286.09,7755.0,,,0.0098581835033557,,,,,,enter,0.0,-0.9642230818826564
2025-12-03 13:43:47.512443+00:00,CSCO,option,hybrid_aggressive,CSCO260109C00078000,buy,5.0,76.85,129.0,,,0.0183613618166572,,,,,,enter,0.0,-0.3857751937984496
2025-12-03 13:43:48.602926+00:00,GOOGL,option,hybrid_aggressive,GOOGL260109C00355000,buy,5.0,315.74,239.0,,,0.0245260205340653,,,,,,enter,1.0,0.3309205020920501
2025-12-03 13:43:49.985401+00:00,BAC,option,hybrid_aggressive,BAC260109C00054000,buy,4.5,53.17,107.0,,,0.0122316906366069,,,,,,enter,0.0,-0.49803738317757
2025-12-03 13:48:45.455368+00:00,WBD,option,hybrid_aggressive,WBD260109C00030000,buy,5.5,24.53,16.0,,,0.0213167764106622,,,,,,enter,1.0,0.835
2025-12-03 13:48:46.649416+00:00,AAPL,option,hybrid_aggressive,AAPL260109C00200000,buy,5.0,286.09,7755.0,,,0.0098581835033557,,,,,,enter,0.0,-0.9642230818826564
2025-12-03 13:48:47.775208+00:00,CSCO,option,hybrid_aggressive,CSCO260109C00078000,buy,5.0,76.85,129.0,,,0.0183613618166572,,,,,,enter,0.0,-0.3857751937984496
2025-12-03 13:48:48.910398+00:00,GOOGL,option,hybrid_aggressive,GOOGL260109C00355000,buy,5.0,315.74,239.0,,,0.0245260205340653,,,,,,enter,1.0,0.3309205020920501
2025-12-03 13:48:50.089518+00:00,BAC,option,hybrid_aggressive,BAC260109C00054000,buy,4.5,53.17,107.0,,,0.0122316906366069,,,,,,enter,0.0,-0.49803738317757
2025-12-03 13:53:45.338179+00:00,WBD,option,hybrid_aggressive,WBD260109C00030000,buy,5.5,24.53,16.0,,,0.0213167764106622,,,,,,enter,1.0,0.835
2025-12-03 13:53:46.368811+00:00,AAPL,option,hybrid_aggressive,AAPL260109C00200000,buy,5.0,286.09,7755.0,,,0.0098581835033557,,,,,,enter,0.0,-0.9642230818826564
2025-12-03 13:53:47.373622+00:00,CSCO,option,hybrid_aggressive,CSCO260109C00078000,buy,5.0,76.85,129.0,,,0.0183613618166572,,,,,,enter,0.0,-0.3857751937984496
2025-12-03 13:53:48.415814+00:00,GOOGL,option,hybrid_aggressive,GOOGL260109C00355000,buy,5.0,315.74,239.0,,,0.0245260205340653,,,,,,enter,1.0,0.3309205020920501
2025-12-03 13:53:49.789006+00:00,BAC,option,hybrid_aggressive,BAC260109C00054000,buy,4.5,53.17,107.0,,,0.0122316906366069,,,,,,enter,0.0,-0.49803738317757
2025-12-03 13:58:45.320417+00:00,WBD,option,hybrid_aggressive,WBD260109C00030000,buy,5.5,24.53,16.0,,,0.0213167764106622,,,,,,enter,1.0,0.835
2025-12-03 13:58:46.419500+00:00,AAPL,option,hybrid_aggressive,AAPL260109C00200000,buy,5.0,286.09,7755.0,,,0.0098581835033557,,,,,,enter,0.0,-0.9642230818826564
2025-12-03 13:58:47.553807+00:00,CSCO,option,hybrid_aggressive,CSCO260109C00078000,buy,5.0,76.85,129.0,,,0.0183613618166572,,,,,,enter,0.0,-0.3857751937984496
2025-12-03 13:58:48.563530+00:00,GOOGL,option,hybrid_aggressive,GOOGL260109C00355000,buy,5.0,315.74,239.0,,,0.0245260205340653,,,,,,enter,1.0,0.3309205020920501
2025-12-03 13:58:49.604169+00:00,BAC,option,hybrid_aggressive,BAC260109C00054000,buy,4.5,53.17,107.0,,,0.0122316906366069,,,,,,enter,0.0,-0.49803738317757
2025-12-03 14:03:45.234559+00:00,WBD,option,hybrid_aggressive,WBD260109C00030000,buy,5.5,24.53,16.0,,,0.0213167764106622,,,,,,enter,1.0,0.835
2025-12-03 14:03:46.434232+00:00,AAPL,option,hybrid_aggressive,AAPL260109C00200000,buy,5.0,286.09,7755.0,,,0.0098581835033557,,,,,,enter,0.0,-0.9642230818826564
2025-12-03 14:03:47.479340+00:00,CSCO,option,hybrid_aggressive,CSCO260109C00078000,buy,5.0,76.85,129.0,,,0.0183613618166572,,,,,,enter,0.0,-0.3857751937984496
2025-12-03 14:03:48.582351+00:00,GOOGL,option,hybrid_aggressive,GOOGL260109C00355000,buy,5.0,315.74,239.0,,,0.0245260205340653,,,,,,enter,1.0,0.3309205020920501
2025-12-03 14:03:49.642476+00:00,BAC,option,hybrid_aggressive,BAC260109C00054000,buy,4.5,53.17,107.0,,,0.0122316906366069,,,,,,enter,0.0,-0.49803738317757
2025-12-03 14:08:45.243268+00:00,WBD,option,hybrid_aggressive,WBD260109C00030000,buy,5.5,24.53,16.0,,,0.0213167764106622,,,,,,enter,1.0,0.835
2025-12-03 14:08:46.319457+00:00,AAPL,option,hybrid_aggressive,AAPL260109C00200000,buy,5.0,286.09,7755.0,,,0.0098581835033557,,,,,,enter,0.0,-0.9642230818826564
2025-12-03 14:08:47.418615+00:00,CSCO,option,hybrid_aggressive,CSCO260109C00078000,buy,5.0,76.85,129.0,,,0.0183613618166572,,,,,,enter,0.0,-0.3857751937984496
2025-12-03 14:08:48.469723+00:00,GOOGL,option,hybrid_aggressive,GOOGL260109C00355000,buy,5.0,315.74,239.0,,,0.0245260205340653,,,,,,enter,1.0,0.3309205020920501
2025-12-03 14:08:49.528182+00:00,BAC,option,hybrid_aggressive,BAC260109C00054000,buy,4.5,53.17,107.0,,,0.0122316906366069,,,,,,enter,0.0,-0.49803738317757
2025-12-03 14:13:45.266722+00:00,WBD,option,hybrid_aggressive,WBD260109C00030000,buy,5.5,24.53,16.0,,,0.0213167764106622,,,,,,enter,1.0,0.835
2025-12-03 14:13:46.257397+00:00,AAPL,option,hybrid_aggressive,AAPL260109C00200000,buy,5.0,286.09,7755.0,,,0.0098581835033557,,,,,,enter,0.0,-0.9642230818826564
2025-12-03 14:13:47.532957+00:00,CSCO,option,hybrid_aggressive,CSCO260109C00078000,buy,5.0,76.85,129.0,,,0.0183613618166572,,,,,,enter,0.0,-0.3857751937984496
2025-12-03 14:13:48.518183+00:00,GOOGL,option,hybrid_aggressive,GOOGL260109C00355000,buy,5.0,315.74,239.0,,,0.0245260205340653,,,,,,enter,1.0,0.3309205020920501
2025-12-03 14:13:49.743235+00:00,BAC,option,hybrid_aggressive,BAC260109C00054000,buy,4.5,53.17,107.0,,,0.0122316906366069,,,,,,enter,0.0,-0.49803738317757
2025-12-03 14:18:45.380724+00:00,WBD,option,hybrid_aggressive,WBD260109C00030000,buy,5.5,24.53,16.0,,,0.0213167764106622,,,,,,enter,1.0,0.835
2025-12-03 14:18:46.419262+00:00,AAPL,option,hybrid_aggressive,AAPL260109C00200000,buy,5.0,286.09,7755.0,,,0.0098581835033557,,,,,,enter,0.0,-0.9642230818826564
2025-12-03 14:18:47.688237+00:00,CSCO,option,hybrid_aggressive,CSCO260109C00078000,buy,5.0,76.85,129.0,,,0.0183613618166572,,,,,,enter,0.0,-0.3857751937984496
2025-12-03 14:18:48.792675+00:00,GOOGL,option,hybrid_aggressive,GOOGL260109C00355000,buy,5.0,315.74,239.0,,,0.0245260205340653,,,,,,enter,1.0,0.3309205020920501
2025-12-03 14:18:49.949988+00:00,BAC,option,hybrid_aggressive,BAC260109C00054000,buy,4.5,53.17,107.0,,,0.0122316906366069,,,,,,enter,0.0,-0.49803738317757
2025-12-03 14:23:45.237963+00:00,WBD,option,hybrid_aggressive,WBD260109C00030000,buy,5.5,24.53,16.0,,,0.0213167764106622,,,,,,enter,1.0,0.835
2025-12-03 14:23:46.236876+00:00,AAPL,option,hybrid_aggressive,AAPL260109C00200000,buy,5.0,286.09,7755.0,,,0.0098581835033557,,,,,,enter,0.0,-0.9642230818826564
2025-12-03 14:23:47.496204+00:00,CSCO,option,hybrid_aggressive,CSCO260109C00078000,buy,5.0,76.85,129.0,,,0.0183613618166572,,,,,,enter,0.0,-0.3857751937984496
2025-12-03 14:23:48.501907+00:00,GOOGL,option,hybrid_aggressive,GOOGL260109C00355000,buy,5.0,315.74,239.0,,,0.0245260205340653,,,,,,enter,1.0,0.3309205020920501
2025-12-03 14:23:49.567597+00:00,BAC,option,hybrid_aggressive,BAC260109C00054000,buy,4.5,53.17,107.0,,,0.0122316906366069,,,,,,enter,0.0,-0.49803738317757
2025-12-03 14:28:46.410180+00:00,WBD,option,hybrid_aggressive,WBD260109C00030000,buy,5.5,24.53,16.0,,,0.0213167764106622,,,,,,enter,1.0,0.835
2025-12-03 14:28:48.666791+00:00,AAPL,option,hybrid_aggressive,AAPL260109C00200000,buy,5.0,286.09,7755.0,,,0.0098581835033557,,,,,,enter,0.0,-0.9642230818826564
2025-12-03 14:28:50.784421+00:00,CSCO,option,hybrid_aggressive,CSCO260109C00078000,buy,5.0,76.85,129.0,,,0.0183613618166572,,,,,,enter,0.0,-0.3857751937984496
2025-12-03 14:28:52.858337+00:00,GOOGL,option,hybrid_aggressive,GOOGL260109C00355000,buy,5.0,315.74,239.0,,,0.0245260205340653,,,,,,enter,1.0,0.3309205020920501
2025-12-03 14:28:54.959689+00:00,BAC,option,hybrid_aggressive,BAC260109C00054000,buy,4.5,53.17,107.0,,,0.0122316906366069,,,,,,enter,0.0,-0.49803738317757
2025-12-03 14:33:47.583511+00:00,AAPL,option,hybrid_aggressive,AAPL260109C00200000,buy,5.5,286.09,7755.0,,,0.0098946745052221,,,,,,enter,0.0,-0.9642230818826564
2025-12-03 14:33:49.815516+00:00,CSCO,option,hybrid_aggressive,CSCO260109C00078000,buy,5.5,76.85,129.0,,,0.0170581061499674,,,,,,enter,0.0,-0.3857751937984496
2025-12-03 14:33:50.979127+00:00,WBD,option,hybrid_aggressive,WBD260109C00030000,buy,5.0,24.53,16.0,,,0.0214624085743717,,,,,,enter,1.0,0.835
2025-12-03 14:33:56.918775+00:00,BAC,option,hybrid_aggressive,BAC260109C00054000,buy,4.5,53.17,107.0,,,0.0122995918297389,,,,,,enter,0.0,-0.49803738317757
2025-12-03 14:33:59.494344+00:00,GOOGL,option,hybrid_aggressive,GOOGL260109C00355000,buy,4.5,315.74,239.0,,,0.0236008275934641,,,,,,enter,1.0,0.3309205020920501
2025-12-03 17:33:50.443274+00:00,F,option,hybrid_aggressive,F260109P00008500,buy,4.5,13.135,2.0,,,0.0173147013359987,,,,,,enter,1.0,5.59
2025-12-03 18:38:50.493819+00:00,INTC,option,hybrid_aggressive,INTC260109P00031000,buy,4.5,43.545,54.0,,,0.0383844875020944,,,,,,enter,0.0,-0.2661111111111111
2025-12-03 20:33:52.497071+00:00,HBAN,option,hybrid_aggressive,HBAN260116C00017000,buy,4.5,17.01,32.0,,,0.0138881152867494,,,,,,enter,0.0,-0.46828125
2025-12-04 05:40:13.400034+00:00,CSCO,equity,hybrid_aggressive,,buy,5.5,77.77,77.77,,,0.0170200106840271,,,,,,enter,,
2025-12-04 05:40:16.208709+00:00,HBAN,equity,hybrid_aggressive,,buy,5.5,17.05,17.05,,,0.0140922995559842,,,,,,enter,,
2025-12-04 05:40:21.126155+00:00,BAC,equity,hybrid_aggressive,,buy,4.5,54.08,54.08,,,0.0128378623777955,,,,,,enter,,
2025-12-04 05:40:24.082284+00:00,GOOGL,equity,hybrid_aggressive,,buy,4.5,319.65,319.65,,,0.0236291432740695,,,,,,enter,,
2025-12-04 05:45:08.607864+00:00,CSCO,equity,hybrid_aggressive,,buy,5.5,77.77,77.77,,,0.0170200106840271,,,,,,enter,,
2025-12-04 05:45:09.947336+00:00,HBAN,equity,hybrid_aggressive,,buy,5.5,17.05,17.05,,,0.0140922995559842,,,,,,enter,,
2025-12-04 05:45:11.839530+00:00,BAC,equity,hybrid_aggressive,,buy,4.5,54.08,54.08,,,0.0128378623777955,,,,,,enter,,
2025-12-04 05:45:12.929928+00:00,GOOGL,equity,hybrid_aggressive,,buy,4.5,319.65,319.65,,,0.0236291432740695,,,,,,enter,,
2025-12-04 05:50:08.000244+00:00,CSCO,equity,hybrid_aggressive,,buy,5.5,77.77,77.77,,,0.0170200106840271,,,,,,enter,,
2025-12-04 05:50:09.172379+00:00,HBAN,equity,hybrid_aggressive,,buy,5.5,17.05,17.05,,,0.0140922995559842,,,,,,enter,,
2025-12-04 05:50:10.995258+00:00,BAC,equity,hybrid_aggressive,,buy,4.5,54.08,54.08,,,0.0128378623777955,,,,,,enter,,
2025-12-04 05:50:12.106544+00:00,GOOGL,equity,hybrid_aggressive,,buy,4.5,319.65,319.65,,,0.0236291432740695,,,,,,enter,,
2025-12-04 05:53:38.483996+00:00,CSCO,equity,hybrid_aggressive,,buy,5.5,77.77,77.77,,,0.0170200106840271,,,,,,enter,,
2025-12-04 05:53:41.329057+00:00,HBAN,equity,hybrid_aggressive,,buy,5.5,17.05,17.05,,,0.0140922995559842,,,,,,enter,,
2025-12-04 05:53:46.759301+00:00,BAC,equity,hybrid_aggressive,,buy,4.5,54.08,54.08,,,0.0128378623777955,,,,,,enter,,
2025-12-04 05:53:49.891689+00:00,GOOGL,equity,hybrid_aggressive,,buy,4.5,319.65,319.65,,,0.0236291432740695,,,,,,enter,,
2025-12-04 05:58:33.833558+00:00,CSCO,equity,hybrid_aggressive,,buy,5.5,77.77,77.77,,,0.0170200106840271,,,,,,enter,,
2025-12-04 05:58:35.135482+00:00,HBAN,equity,hybrid_aggressive,,buy,5.5,17.05,17.05,,,0.0140922995559842,,,,,,enter,,
2025-12-04 05:58:37.144765+00:00,BAC,equity,hybrid_aggressive,,buy,4.5,54.08,54.08,,,0.0128378623777955,,,,,,enter,,
2025-12-04 05:58:38.283098+00:00,GOOGL,equity,hybrid_aggressive,,buy,4.5,319.65,319.65,,,0.0236291432740695,,,,,,enter,,
2025-12-04 06:01:15.164996+00:00,CSCO,equity,hybrid_aggressive,,buy,5.5,77.77,77.77,,,0.0170200106840271,,,,,,enter,,
2025-12-04 06:01:17.995137+00:00,HBAN,equity,hybrid_aggressive,,buy,5.5,17.05,17.05,,,0.0140922995559842,,,,,,enter,,
2025-12-04 06:01:23.052888+00:00,BAC,equity,hybrid_aggressive,,buy,4.5,54.08,54.08,,,0.0128378623777955,,,,,,enter,,
2025-12-04 06:01:25.888928+00:00,GOOGL,equity,hybrid_aggressive,,buy,4.5,319.65,319.65,,,0.0236291432740695,,,,,,enter,,
2025-12-04 06:34:32.007929+00:00,AAPL,option,hybrid_aggressive,WBD260109C00030000,buy,5.0,284.16,,,,,,,,,,enter,,
